"Overwrite actual customer group on guest orders","Überschreibe die Kundengruppe auf Gastbestellungen","module","Geissweb_Euvat"
"Useful for ERP integration, where tax status is determined by customer group.","Hilfreich, wenn ihre Buchhaltungslösung die USt. anhand Kundengruppen berechnet","module","Geissweb_Euvat"
"Group for business with valid VAT-ID","Gruppe für Kunden mit gültiger USt.-ID","module","Geissweb_Euvat"
"Group for domestic businesses","Gruppe für Kunden mit gültiger inländischer USt.-ID","module","Geissweb_Euvat"
"Group for customers outside EU","Gruppe für Kunden außerhalb der EU","module","Geissweb_Euvat"
"Group for customers with invalid VAT numbers","Gruppe für Kunden mit ungültiger USt.-ID","module","Geissweb_Euvat"
"Group for customers on technical errors","Gruppe für Kunden falls die USt.-ID aus technischen Gründen nicht geprüft werden konnte","module","Geissweb_Euvat"
"Excluded Groups","Ausgenommene Gruppen","module","Geissweb_Euvat"
"The selected groups will be excluded from the group assignment after each address save. Use this for discount groups.","Die gewählten Gruppen werden von der automatischen Gruppenzuweisung nicht verändert.","module","Geissweb_Euvat"
"Catalog price display type by customer group","Katalogpreisanzeige je nach Kundengruppe","module","Geissweb_Euvat"
"Catalog Price Display","Katalogpreisanzeige","module","Geissweb_Euvat"
"Enable address fields on registration page","Aktivieren der Adressfelder bei der Kundenregistrierung","module","Geissweb_Euvat"
"Field validation at Customer Registration","Prüfungsmethode für das USt.-ID-Feld bei der Kundenregistrierung","module","Geissweb_Euvat"
"Field validation at Customer Address Edit","Prüfungsmethode für das USt.-ID-Feld im Kuntenkonto","module","Geissweb_Euvat"
"Field validation at Checkout","Prüfungsmethode für das USt.-ID-Feld im Checkout","module","Geissweb_Euvat"
"VAT number field Tooltip","Tooltip","module","Geissweb_Euvat"
"VAT number field delay","Verzögerung für die AJAX-Prüfung nach Eingabe","module","Geissweb_Euvat"
"Field visible countries","Zeige das Feld nur für die ausgewählten Länder","module","Geissweb_Euvat"
"Ask customer to set the country automatically","Kunde fragen, ob ein von der USt.-ID abweichendes Adressland automatisch gesetzt werden soll","module","Geissweb_Euvat"
"Periodic Revalidation","Wiederkehrende Prüfung","module","Geissweb_Euvat"
"Enable Periodic Revalidation","Aktivieren","module","Geissweb_Euvat"
"Select if VAT numbers should be validated on customer login if unvalidated or within revalidation period","Wählen Sie ob USt.-IDs automatisch erneut geprüft werden sollen, wenn der Kunde sich einloggt.","module","Geissweb_Euvat"
"Revalidation Period","Zeitraum","module","Geissweb_Euvat"
"Please note that the more requests you do to the interface, the more likely it is that the validation fails for technical reasons.","Je mehr Anfragen an die Schnittstelle gestellt werden, desto eher wird die Abfrage aufgrund von technischen Problemen fehlschlagen.","module","Geissweb_Euvat"

"Get your license keys <a href='https://www.geissweb.de/customer/account/' target='_blank'>here</a>.","Sie erhalten den Lizenzschlüssel über ihr <a href='https://www.geissweb.de/customer/account/' target='_blank'>Kundenkonto</a>.","module","Geissweb_Euvat"
"If this is your production Magento installation, please select 'Production'.","Wenn dies die produktive Installation ist, wählen Sie bitte 'Production'","module","Geissweb_Euvat"
"Enable or disable debug logging. It is strongly recommended to disable it after debugging.","Diese Einstellung sollte deaktiviert sein im Produktivbetrieb.","module","Geissweb_Euvat"
"This binds your server IPv4 address to the request made to VIES instead of using your IPv6 address. You might need to enable this depending on your hosting environment. Enable it if you have problems with VIES connectivity.","Diese Einstellung bindet die Schnittstellenanfragen an die IPv4 Adresse. IPv6 Verbindungen werden von der Schnittstelle nicht unterstützt.","module","Geissweb_Euvat"
"Your IPv4 server address (example: 192.168.100.10)","Ihre IPv4 Server Adresse (Beispiel: 192.168.100.10)","module","Geissweb_Euvat"
"Use dynamic application of customer tax class, independet from the customer group.","Dynamische Kundensteuerklasse verwenden, unabhängig von der Kundensteuerklasse der Kundengruppe.","module","Geissweb_Euvat"
"Choose the class, for customers from your domestic country or without (or invalid) VAT Number.","Wählen Sie die Kundensteuerklasse für Kunden aus dem Inland bzw. für Kunden ohne USt.-ID.","module","Geissweb_Euvat"
"Choose the class, for customers from your domestic country with valid VAT Number.","Wählen Sie die Kundensteuerklasse für Kunden aus dem Inland mit gültiger USt.-ID.","module","Geissweb_Euvat"
"Choose the class, for customers from EU countries with valid VAT Number.","Wählen Sie die Kundensteuerklasse für Kunden aus EU-Ländern mit gültiger USt.-ID.","module","Geissweb_Euvat"
"Order totals will be net (without VAT) instead gross for these customers. Applies only when CBT is enabled.","Gesamtsummen werden netto berechnet, anstelle von Bruttopreisen ohne USt. Diese Einstellung hat nur Auswirkungen, wenn grenzüberschreitender Handel aktiviert ist.","module","Geissweb_Euvat"
"IF you exceeded the threshold for a country, select it here to calculate the net price according the tax rate for this country instead of your domestic country. Will only work when admin prices are used including tax.","Wenn Sie für ein anderes EU-Land den Schwellenwert überschritten haben und USt. in der Landesrate berechnen müssen, wählen Sie das Land hier aus.","module","Geissweb_Euvat"
"Fixed tax calculation based on the customer tax class of the customer group.","Feste Steuerberechnung anhand der Kundensteuerklasse der Kundengruppe.","module","Geissweb_Euvat"
"Set the desired customer group for EU business customers with valid VAT-ID.","Bitte wählen Sie die Kundengruppe für Kunden aus EU-Ländern mit gültiger USt.-ID.","module","Geissweb_Euvat"
"Set the desired business customer group for customers with valid VAT number from the store country.","Bitte wählen Sie die Kundengruppe für Kunden aus dem Inland mit gültiger USt.-ID.","module","Geissweb_Euvat"
"Set the desired customer group for foreign customers outside the EU.","Bitte wählen Sie die Kundengruppe für Kunden außerhalb der EU.","module","Geissweb_Euvat"
"Set the desired group for customers who used an invalid VAT number (validated through the interface).","Bitte wählen Sie die Kundengruppe für Kunden mit geprüfter ungültiger USt.-ID.","module","Geissweb_Euvat"
"Customers will be assigned to this group, if the interface did not respond due to maintenance or connection errors.","Bitte wählen Sie die Kundengruppe für Kunden, deren USt.-ID aufgrund von technischen Problemen mit der Schnittstelle nicht geprüft werden konnte.","module","Geissweb_Euvat"
"This only has effect on the display type, not if the actual prices are incl. or excl. VAT. Rules overwrite the default setting at tax configuration 'Display Product Prices In Catalog'.","Dies wirkt sich nur auf die Preisanzeige aus, nicht ob die Preise inkl. oder excl. USt. berechnet werden.","module","Geissweb_Euvat"
"Enable VAT field functionality","USt.-ID Feld-Funktionalität aktivieren","module","Geissweb_Euvat"
"Show the customer address fields, together with the VAT Number field on the registration page. The field is only displayed if Enable VAT field functionality is set to Yes, or you need to manually add it to the form.","Zeigt die Adressfelder zusammen mit dem Feld für die USt.-ID auf der Kundenregistrierungsseite an. Das Feld wird nur angezeigt, wenn Feld-Funktionalität aktivieren auf Ja steht.","module","Geissweb_Euvat"
"Empty value will disable the tooltip.","Wenn das Feld leer ist, wird kein Tooltip angezeigt.","module","Geissweb_Euvat"
"Enter the delay in milliseconds to validate numbers while customer types. 1000ms = 1 second, default 3000ms.","Bitte wählen Sie die Verzögerung zur Überprüfung der USt.-ID. 1000 = 1 Sekunde, Standardwert ist 3000. Ein Wert von 0 führt die Prüfung direkt während des Tippens aus.","module","Geissweb_Euvat"
"Select for which countries the VAT number field should be visible.","Bitte wählen Sie die Länder, für welche das USt.-ID Eingabefeld sichtbar sein soll.","module","Geissweb_Euvat"
"If the country of the VAT number is different from the current country selection, ask the customer to automatically set the country according to the VAT number country.","Wenn sich das Adressland vom Land der USt.-ID unterscheidet, den Kunden fragen, ob das Adressland automatisch gesetzt werden soll.","module","Geissweb_Euvat"

"VAT number validation details will be set automatically after you save the address.","Die Prüfungsergebnisse werden angezeigt, nachdem Sie die Adresse gespeichert haben."
"Always including VAT countries","Für diese Länder immer USt. berechnen"
"Even with a valid VAT number, always calculate VAT for these countries (requires a tax rate for this country in the tax rule to calculate VAT). It is not required to select the domestic country here.","Selbst mit gültiger USt.-ID, immer Steuern berechnen (benötigt eine Steuerrate für dieses Land in den Steuerregeln). Es ist nicht nötig, hier das Inland auszuwählen."
"Use the tax class with largest total","Steuer gemäß der Steuerklasse mit dem größten Gesamtbetrag"
"Use the tax class with the highest rate","Steuer gemäß der höchsten Steuerklasse im Warenkorb"

"Offline Validation Fallback","Offlineprüfung erlauben"
"Accept VAT numbers as valid when syntax is correct but validation interface is unavailable (offline, member state offline or not responding due to timeout).","Zurückfallen auf reine Syntax-Prüfung, falls die Schnittstelle oder ein Mitgliedsstaat nicht erreichbar ist. Offline geprüfte Nummern werden dabei als gültig behandelt."
"Offline Validation Countries","Offlineprüfung nur für bestimmte Länder"
"Apply the offline fallback only for these countries.","Hier haben Sie die Möglichkeit die Offlineprüfung nur für bestimmte Länder zu erlauben."
"Price Display Type By Customer Group","Preisanzeige für Kundengruppen"
"Change the price display depending on the customer group. If you specify the customer group more than once in a ruleset, the first occurance is used.","Ändern Sie die Preisanzeigeregeln anhand bestimmter Kundengruppen. Jede Kundengruppe sollte in den Einstellungen nur einmal vorkommen. Ist keine Regel definiert, gelten die Standardeinstellungen."
"Add display rule","Anzeigeregel hinzufügen"
"Catalog Product Price Display","Preisanzeige im Katalog"
"Cart Product Price Display","Produktpreisanzeige im Warenkorb"
"Cart Subtotal Price Display","Preisanzeige Zwischensumme im Warenkorb"
"This only has effect on the display type, not if the actual prices are incl. or excl. VAT. Rules overwrite the default setting at tax configuration 'Shopping Cart Display Settings => Display Prices'.","Dies wirkt sich nur auf die Preisanzeige aus, nicht ob die Preise inkl. oder excl. USt. berechnet werden."
"This only has effect on the display type, not if the actual prices are incl. or excl. VAT. Rules overwrite the default setting at tax configuration 'Shopping Cart Display Settings => Display Subtotal'.","Dies wirkt sich nur auf die Preisanzeige aus, nicht ob die Preise inkl. oder excl. USt. berechnet werden."

"Identify the domestic country by","Definition des Inlandes über"
"The VAT number country prefix if specified, from the country setting otherwise","Das Länderprefix der USt.-ID sofern vorhanden, sonst über das eingestellte Land"
"The country setting only","Nur über das eingestellte Land"
"Amongst other things, the domestic country is used to identify domestic business customers.","Unter anderem werden durch das Inland die inländischen Geschäftskunden identifiziert."
"The requester VAT number must belong to the domestic country configured below in the VAT Settings. It will be used for the validation request to the interface.","Die USt.-ID des Antragstellers muss zu dem unten gewählten Inland gehören und wird für die USt.-ID-Prüfung über die Schnittstelle benutzt."
"-- None --","-- Keines --"

"Required (accept any value)","Pflichtfeld (akzeptiert alle Eingaben)"
"Currently we can not validate VAT numbers from the United Kingdom.","Derzeit können wir leider keine USt.-ID Nummern aus dem Vereinigten Königreich überprüfen."
"VAT number field Placeholder","Platzhalter"
"Empty value will disable the placeholder.","Leer lassen, um keinen Platzhalter anzuzeigen."
